Nome,Classificação,Designação,Altura Média,Expectativa de Vida Média,Cores dos Olhos,Cores do Cabelo,Cores da Pele,Idioma,Planeta Natal,Personagens,Filmes,URL,Criado,Editado
Human,mammal,sentient,180,120,"brown, blue, green, hazel, grey, amber","blonde, brown, black, red","caucasian, black, asian, hispanic",Galactic Basic,https://swapi.dev/api/planets/9/,"['https://swapi.dev/api/people/66/', 'https://swapi.dev/api/people/67/', 'https://swapi.dev/api/people/68/', 'https://swapi.dev/api/people/74/']","['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/1/,2014-12-10T13:52:11.567000Z,2014-12-20T21:36:42.136000Z
Droid,artificial,sentient,n/a,indefinite,n/a,n/a,n/a,n/a,,"['https://swapi.dev/api/people/2/', 'https://swapi.dev/api/people/3/', 'https://swapi.dev/api/people/8/', 'https://swapi.dev/api/people/23/']","['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/2/,2014-12-10T15:16:16.259000Z,2014-12-20T21:36:42.139000Z
Wookie,mammal,sentient,210,400,"blue, green, yellow, brown, golden, red","black, brown",gray,Shyriiwook,https://swapi.dev/api/planets/14/,"['https://swapi.dev/api/people/13/', 'https://swapi.dev/api/people/80/']","['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/3/,2014-12-10T16:44:31.486000Z,2014-12-20T21:36:42.142000Z
Rodian,sentient,reptilian,170,unknown,black,n/a,"green, blue",Galatic Basic,https://swapi.dev/api/planets/23/,['https://swapi.dev/api/people/15/'],['https://swapi.dev/api/films/1/'],https://swapi.dev/api/species/4/,2014-12-10T17:05:26.471000Z,2014-12-20T21:36:42.144000Z
Hutt,gastropod,sentient,300,1000,"yellow, red",n/a,"green, brown, tan",Huttese,https://swapi.dev/api/planets/24/,['https://swapi.dev/api/people/16/'],"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/3/']",https://swapi.dev/api/species/5/,2014-12-10T17:12:50.410000Z,2014-12-20T21:36:42.146000Z
Yoda's species,mammal,sentient,66,900,"brown, green, yellow","brown, white","green, yellow",Galactic basic,https://swapi.dev/api/planets/28/,['https://swapi.dev/api/people/20/'],"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/6/,2014-12-15T12:27:22.877000Z,2014-12-20T21:36:42.148000Z
Trandoshan,reptile,sentient,200,unknown,"yellow, orange",none,"brown, green",Dosh,https://swapi.dev/api/planets/29/,['https://swapi.dev/api/people/24/'],['https://swapi.dev/api/films/2/'],https://swapi.dev/api/species/7/,2014-12-15T13:07:47.704000Z,2014-12-20T21:36:42.151000Z
Mon Calamari,amphibian,sentient,160,unknown,yellow,none,"red, blue, brown, magenta",Mon Calamarian,https://swapi.dev/api/planets/31/,['https://swapi.dev/api/people/27/'],['https://swapi.dev/api/films/3/'],https://swapi.dev/api/species/8/,2014-12-18T11:09:52.263000Z,2014-12-20T21:36:42.153000Z
Ewok,mammal,sentient,100,unknown,"orange, brown","white, brown, black",brown,Ewokese,https://swapi.dev/api/planets/7/,['https://swapi.dev/api/people/30/'],['https://swapi.dev/api/films/3/'],https://swapi.dev/api/species/9/,2014-12-18T11:22:00.285000Z,2014-12-20T21:36:42.155000Z
Sullustan,mammal,sentient,180,unknown,black,none,pale,Sullutese,https://swapi.dev/api/planets/33/,['https://swapi.dev/api/people/31/'],['https://swapi.dev/api/films/3/'],https://swapi.dev/api/species/10/,2014-12-18T11:26:20.103000Z,2014-12-20T21:36:42.157000Z
Neimodian,unknown,sentient,180,unknown,"red, pink",none,"grey, green",Neimoidia,https://swapi.dev/api/planets/18/,['https://swapi.dev/api/people/33/'],['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/11/,2014-12-19T17:07:31.319000Z,2014-12-20T21:36:42.160000Z
Gungan,amphibian,sentient,190,unknown,orange,none,"brown, green",Gungan basic,https://swapi.dev/api/planets/8/,"['https://swapi.dev/api/people/36/', 'https://swapi.dev/api/people/37/', 'https://swapi.dev/api/people/38/']","['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",https://swapi.dev/api/species/12/,2014-12-19T17:30:37.341000Z,2014-12-20T21:36:42.163000Z
Toydarian,mammal,sentient,120,91,yellow,none,"blue, green, grey",Toydarian,https://swapi.dev/api/planets/34/,['https://swapi.dev/api/people/40/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",https://swapi.dev/api/species/13/,2014-12-19T17:48:56.893000Z,2014-12-20T21:36:42.165000Z
Dug,mammal,sentient,100,unknown,"yellow, blue",none,"brown, purple, grey, red",Dugese,https://swapi.dev/api/planets/35/,['https://swapi.dev/api/people/41/'],['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/14/,2014-12-19T17:53:11.214000Z,2014-12-20T21:36:42.167000Z
